date,start_time,end_time,activity,category
2025-09-25,06:45,08:00,Draw,Leisure
2025-09-24,13:45,14:49,Meeting,Productive
2025-09-23,13:30,14:56,Jogging,Leisure
2025-09-22,07:15,08:04,Journaling,Productive
2025-09-24,15:30,16:36,Jogging,Leisure
2025-09-21,13:00,14:07,Breakfast,Leisure
2025-09-25,07:30,08:32,Emails,Productive
2025-09-20,06:00,07:19,Journaling,Productive
2025-09-25,09:30,10:14,Writing,Productive
2025-09-23,15:30,16:57,Coding,Productive
2025-09-21,20:15,21:03,Journaling,Productive
2025-09-20,07:15,08:06,Emails,Productive
2025-09-21,11:45,12:49,Jogging,Leisure
2025-09-21,20:00,20:50,YouTube,Leisure
2025-09-22,07:00,07:35,Draw,Leisure
2025-09-21,21:00,22:24,Coding,Productive
2025-09-23,11:45,12:52,Dinner,Leisure
2025-09-22,08:45,10:11,Gardening,Productive
2025-09-24,10:00,11:11,Lunch,Leisure
2025-09-22,12:15,13:31,Reading,Productive
2025-09-25,13:45,14:43,Breakfast,Leisure
2025-09-21,09:15,10:34,Reading,Productive
2025-09-25,07:30,08:36,Photography,Leisure
2025-09-20,14:15,15:26,Gardening,Productive
2025-09-24,20:00,21:15,Jogging,Leisure
2025-09-22,11:00,11:53,Meeting,Productive
2025-09-25,21:00,21:53,Instagram,Leisure
2025-09-21,12:45,13:56,Emails,Productive
2025-09-22,09:00,10:26,Jogging,Leisure
2025-09-25,09:30,10:48,Dinner,Leisure
2025-09-20,13:30,14:38,Writing,Productive
2025-09-21,09:30,10:03,Learning,Productive
2025-09-20,10:30,11:59,Coding,Productive
2025-09-22,13:30,14:31,Learning,Productive
2025-09-20,13:45,14:22,Jogging,Leisure
2025-09-24,21:15,22:39,Journaling,Productive
2025-09-20,11:15,12:31,Coding,Productive
2025-09-23,17:00,18:02,Reading,Productive
2025-09-23,13:30,14:23,YouTube,Leisure
2025-09-22,12:15,13:06,Photography,Leisure
2025-09-22,09:15,10:37,Learning,Productive
2025-09-23,06:45,07:24,Breakfast,Leisure
2025-09-25,10:30,11:07,Photography,Leisure
2025-09-23,11:45,12:25,Coding,Productive
2025-09-25,19:45,20:23,Netflix,Leisure
2025-09-24,13:30,14:12,Breakfast,Leisure
2025-09-24,07:15,07:56,Learning,Productive
2025-09-25,15:30,16:28,Jogging,Leisure
2025-09-20,20:30,21:24,Puzzles,Leisure
2025-09-22,21:15,22:26,Volunteering,Productive
2025-09-25,19:30,20:56,Lunch,Leisure
2025-09-22,08:45,09:59,Journaling,Productive
2025-09-23,16:15,17:17,Gardening,Productive
2025-09-20,19:30,20:41,Volunteering,Productive
2025-09-21,11:30,12:17,Netflix,Leisure
2025-09-20,19:45,21:10,Emails,Productive
2025-09-25,20:00,21:19,Draw,Leisure
2025-09-21,10:00,10:36,Draw,Leisure
2025-09-21,07:15,08:35,Instagram,Leisure
2025-09-20,17:15,18:22,Jogging,Leisure
2025-09-25,18:00,18:52,Emails,Productive
2025-09-24,19:30,20:49,Draw,Leisure
2025-09-25,20:45,22:08,Journaling,Productive
2025-09-21,12:45,14:08,Meeting,Productive
2025-09-22,21:00,22:07,Volunteering,Productive
2025-09-20,12:45,13:37,Breakfast,Leisure
2025-09-23,08:15,09:23,Jogging,Leisure
2025-09-24,18:00,19:16,Coding,Productive
2025-09-20,14:45,15:48,Netflix,Leisure
2025-09-21,15:00,15:39,Puzzles,Leisure
2025-09-21,09:30,10:14,Emails,Productive
2025-09-20,12:00,12:47,Instagram,Leisure
2025-09-23,20:30,21:38,Volunteering,Productive
2025-09-24,13:30,14:42,Learning,Productive
2025-09-24,07:15,08:34,Volunteering,Productive
2025-09-20,07:45,08:37,Learning,Productive
2025-09-21,13:00,14:17,Writing,Productive
2025-09-23,15:00,16:18,Coding,Productive
2025-09-25,07:00,08:19,Writing,Productive
2025-09-23,14:45,15:23,Reading,Productive
2025-09-20,11:30,12:38,Photography,Leisure
2025-09-23,19:00,20:23,Meeting,Productive
2025-09-20,08:15,09:10,Photography,Leisure
2025-09-25,18:45,19:15,Draw,Leisure
2025-09-24,19:00,20:02,Learning,Productive
2025-09-20,14:45,16:10,Netflix,Leisure
2025-09-20,11:30,12:45,Reading,Productive
2025-09-20,15:00,15:35,Instagram,Leisure
2025-09-25,18:30,19:47,Writing,Productive
2025-09-21,21:45,22:20,Coding,Productive
2025-09-24,12:30,13:18,Emails,Productive
2025-09-25,12:45,13:37,Meeting,Productive
2025-09-24,17:15,18:14,Coding,Productive
2025-09-20,20:45,21:21,Emails,Productive
2025-09-21,19:00,19:57,Netflix,Leisure
2025-09-20,14:00,15:18,Dinner,Leisure
2025-09-22,17:00,18:18,Meeting,Productive
2025-09-20,07:45,09:06,Learning,Productive
2025-09-25,06:30,07:45,YouTube,Leisure
2025-09-24,13:45,14:28,Walk,Leisure
2025-09-21,08:00,09:10,Learning,Productive
2025-09-20,20:00,21:14,Coding,Productive
2025-09-21,08:45,10:01,Writing,Productive
2025-09-22,16:30,17:15,Volunteering,Productive
2025-09-23,14:15,15:02,Gardening,Productive
2025-09-23,18:45,19:40,Puzzles,Leisure
2025-09-20,06:15,07:34,Puzzles,Leisure
2025-09-24,09:15,10:07,Puzzles,Leisure
2025-09-24,06:30,07:37,Coding,Productive
2025-09-24,18:45,19:55,Instagram,Leisure
2025-09-24,16:45,17:17,Puzzles,Leisure
2025-09-21,20:45,22:15,YouTube,Leisure
2025-09-22,20:15,21:33,Learning,Productive
2025-09-23,21:00,21:30,YouTube,Leisure
2025-09-24,15:15,16:15,Photography,Leisure
2025-09-25,14:30,15:36,Netflix,Leisure
2025-09-21,14:30,15:36,Learning,Productive
2025-09-21,20:30,21:18,Instagram,Leisure
2025-09-25,17:45,19:03,Emails,Productive
2025-09-22,10:45,11:34,Dinner,Leisure
2025-09-22,07:30,08:57,Volunteering,Productive
2025-09-23,08:45,09:18,Coding,Productive
2025-09-25,21:15,22:23,Lunch,Leisure
2025-09-24,07:30,08:36,Puzzles,Leisure
2025-09-21,15:30,16:40,Coding,Productive
2025-09-23,06:00,07:28,Writing,Productive
2025-09-25,10:45,11:54,Reading,Productive
2025-09-22,11:15,12:42,Coding,Productive
2025-09-22,13:45,14:48,Coding,Productive
2025-09-23,09:30,10:06,Netflix,Leisure
2025-09-23,12:45,13:44,Reading,Productive
2025-09-21,12:30,13:13,Netflix,Leisure
2025-09-20,11:45,12:43,Coding,Productive
2025-09-22,09:30,10:14,Netflix,Leisure
2025-09-21,06:15,07:23,Volunteering,Productive
2025-09-24,18:00,19:26,YouTube,Leisure
2025-09-22,18:00,19:08,Breakfast,Leisure
2025-09-20,15:00,15:49,Jogging,Leisure
2025-09-23,15:30,16:13,Meeting,Productive
2025-09-25,06:15,07:13,Netflix,Leisure
2025-09-25,18:45,19:19,Reading,Productive
2025-09-22,21:30,22:30,YouTube,Leisure
2025-09-20,09:00,10:08,Meeting,Productive
2025-09-25,20:00,20:49,YouTube,Leisure
2025-09-25,06:15,06:52,YouTube,Leisure
2025-09-20,20:45,22:06,Instagram,Leisure
2025-09-24,18:15,18:57,Reading,Productive
2025-09-20,08:45,09:24,Walk,Leisure
2025-09-22,10:15,10:48,Learning,Productive
2025-09-24,09:15,10:24,Meeting,Productive
2025-09-20,10:15,10:55,Instagram,Leisure
2025-09-21,07:00,08:21,Coding,Productive
2025-09-21,17:30,18:49,Puzzles,Leisure
2025-09-23,10:45,12:12,Reading,Productive
2025-09-22,10:00,11:10,Walk,Leisure
2025-09-24,10:45,11:26,Reading,Productive
2025-09-23,15:15,16:21,Breakfast,Leisure
2025-09-22,19:00,19:30,Photography,Leisure
2025-09-25,18:45,19:23,Netflix,Leisure
2025-09-24,13:30,14:23,Coding,Productive
2025-09-22,18:15,19:44,Writing,Productive
2025-09-20,13:00,14:30,Photography,Leisure
2025-09-21,09:45,10:49,Learning,Productive
2025-09-23,21:00,22:00,Writing,Productive
2025-09-22,09:00,10:28,Meeting,Productive
2025-09-25,09:15,10:00,Puzzles,Leisure
2025-09-24,08:15,09:31,Coding,Productive
2025-09-24,13:15,14:29,Reading,Productive
2025-09-21,19:00,20:30,Coding,Productive
2025-09-24,15:15,15:55,Breakfast,Leisure
2025-09-21,08:30,09:47,Reading,Productive
2025-09-22,06:30,07:27,Instagram,Leisure
2025-09-22,19:30,20:20,Reading,Productive
2025-09-21,15:30,16:21,Draw,Leisure
2025-09-24,08:15,09:40,Puzzles,Leisure
2025-09-20,12:45,13:35,Emails,Productive
2025-09-24,07:45,08:40,Coding,Productive
2025-09-22,12:15,13:39,Netflix,Leisure
2025-09-21,08:15,09:01,Puzzles,Leisure
2025-09-22,20:45,21:17,Writing,Productive
2025-09-24,11:30,12:01,Lunch,Leisure
2025-09-23,21:30,22:41,Journaling,Productive
2025-09-24,15:30,16:29,Journaling,Productive
2025-09-23,20:30,21:14,Coding,Productive
2025-09-24,15:45,16:45,Photography,Leisure
2025-09-21,08:45,09:33,Gardening,Productive
2025-09-24,08:45,10:02,Photography,Leisure
2025-09-22,07:00,07:58,Photography,Leisure
2025-09-24,09:15,10:41,Writing,Productive
2025-09-20,12:30,13:17,Reading,Productive
2025-09-21,17:45,18:29,Journaling,Productive
2025-09-25,16:15,16:56,Puzzles,Leisure
2025-09-24,06:00,07:28,Gardening,Productive
2025-09-22,20:30,21:27,Coding,Productive
2025-09-23,06:30,07:51,Meeting,Productive
2025-09-22,20:00,20:37,Learning,Productive
2025-09-22,14:00,15:22,Volunteering,Productive
2025-09-23,07:45,08:59,YouTube,Leisure
2025-09-22,10:45,11:54,Draw,Leisure
2025-09-20,13:45,15:08,Photography,Leisure
2025-09-23,15:45,16:49,Lunch,Leisure
2025-09-21,13:15,14:33,Coding,Productive
2025-09-25,06:15,07:05,Puzzles,Leisure
2025-09-21,14:45,15:27,Learning,Productive
2025-09-20,08:15,09:20,Photography,Leisure
2025-09-25,08:00,09:16,Learning,Productive
2025-09-23,14:45,15:40,Instagram,Leisure
2025-09-25,17:30,18:48,Gardening,Productive
2025-09-21,20:00,21:12,Netflix,Leisure
2025-09-25,07:45,08:47,Writing,Productive
2025-09-20,12:30,13:01,Coding,Productive
2025-09-24,20:30,21:20,Puzzles,Leisure
2025-09-20,14:30,15:49,Reading,Productive
2025-09-24,10:30,11:41,Coding,Productive
2025-09-23,11:15,11:53,Netflix,Leisure
2025-09-20,18:15,18:47,Emails,Productive
2025-09-24,13:00,14:18,Netflix,Leisure
2025-09-21,11:15,11:52,Draw,Leisure
2025-09-22,19:30,20:50,Journaling,Productive
2025-09-25,11:00,12:29,Walk,Leisure
2025-09-20,08:45,09:31,Dinner,Leisure
2025-09-23,20:00,20:35,Learning,Productive
2025-09-21,07:45,08:26,Puzzles,Leisure
2025-09-25,18:45,20:11,Jogging,Leisure
2025-09-22,07:15,08:29,Netflix,Leisure
2025-09-20,10:15,10:49,Lunch,Leisure
2025-09-25,21:45,22:26,Reading,Productive
2025-09-22,10:00,11:30,Learning,Productive
2025-09-24,18:15,19:26,Journaling,Productive
2025-09-25,20:45,21:29,Breakfast,Leisure
2025-09-25,15:45,16:17,Jogging,Leisure
2025-09-23,18:00,19:28,Coding,Productive
2025-09-24,18:45,19:21,Walk,Leisure
2025-09-25,09:00,09:35,Lunch,Leisure
2025-09-21,10:00,10:56,Photography,Leisure
2025-09-21,21:00,21:31,Coding,Productive
2025-09-25,08:00,09:19,Netflix,Leisure
2025-09-25,21:45,22:23,YouTube,Leisure
2025-09-23,15:15,16:29,Jogging,Leisure
2025-09-20,14:45,15:40,Puzzles,Leisure
2025-09-20,13:15,14:27,Meeting,Productive
2025-09-20,10:15,10:55,YouTube,Leisure
2025-09-24,09:30,10:17,Dinner,Leisure
2025-09-20,07:00,08:18,Volunteering,Productive
2025-09-20,10:00,11:03,Reading,Productive
2025-09-22,14:45,15:17,Instagram,Leisure
2025-09-23,18:45,20:00,Writing,Productive
2025-09-22,06:15,07:17,Photography,Leisure
2025-09-21,09:00,10:21,Learning,Productive
2025-09-25,10:30,11:33,Instagram,Leisure
2025-09-23,15:30,16:32,Lunch,Leisure
2025-09-20,06:30,07:18,Learning,Productive
2025-09-20,21:30,22:31,Draw,Leisure
2025-09-25,15:00,16:15,Puzzles,Leisure
2025-09-23,07:15,08:26,Puzzles,Leisure
2025-09-22,11:30,12:31,Coding,Productive
2025-09-21,14:45,15:52,Journaling,Productive
2025-09-24,12:15,13:22,Instagram,Leisure
2025-09-20,08:15,09:29,Puzzles,Leisure
2025-09-20,19:45,21:05,Draw,Leisure
2025-09-23,19:30,20:48,Netflix,Leisure
2025-09-21,11:15,12:41,Writing,Productive
2025-09-21,15:15,16:00,Lunch,Leisure
2025-09-21,18:45,19:22,Dinner,Leisure
2025-09-25,11:15,12:10,Lunch,Leisure
2025-09-25,10:30,11:20,Learning,Productive
2025-09-24,16:30,17:09,Dinner,Leisure
2025-09-22,08:30,09:02,Dinner,Leisure
2025-09-24,21:45,23:09,Emails,Productive
2025-09-23,19:00,20:21,Puzzles,Leisure
2025-09-23,17:00,18:02,Breakfast,Leisure
2025-09-25,21:00,21:31,Coding,Productive
2025-09-21,20:30,21:19,Learning,Productive
2025-09-22,17:45,19:05,Emails,Productive
2025-09-23,11:00,12:24,Photography,Leisure
2025-09-22,18:30,19:28,Meeting,Productive
2025-09-21,13:00,14:23,Netflix,Leisure
2025-09-25,19:15,20:15,Draw,Leisure
2025-09-22,20:15,21:43,Volunteering,Productive
2025-09-20,11:15,12:14,Jogging,Leisure
2025-09-22,20:15,20:55,Netflix,Leisure
2025-09-22,19:15,20:30,Coding,Productive
2025-09-21,09:30,10:47,Lunch,Leisure
2025-09-21,09:00,09:40,Breakfast,Leisure
2025-09-21,21:45,22:27,Jogging,Leisure
2025-09-25,21:30,22:49,Journaling,Productive
2025-09-22,10:45,12:12,Writing,Productive
2025-09-25,12:30,13:37,YouTube,Leisure
2025-09-24,12:00,12:55,Writing,Productive
2025-09-21,17:30,18:59,Breakfast,Leisure
2025-09-23,07:30,08:56,Journaling,Productive
2025-09-24,18:30,19:08,Instagram,Leisure
2025-09-20,09:15,10:39,Instagram,Leisure
2025-09-21,12:00,12:32,Draw,Leisure
2025-09-21,11:30,12:23,Meeting,Productive
2025-09-20,08:30,09:30,Photography,Leisure
2025-09-21,11:45,12:20,YouTube,Leisure
2025-09-21,13:15,14:26,Breakfast,Leisure
2025-09-20,07:15,08:25,Breakfast,Leisure
2025-09-23,06:15,07:14,Dinner,Leisure
2025-09-22,18:45,19:24,Coding,Productive
2025-09-24,15:15,16:31,Dinner,Leisure
2025-09-25,20:45,21:31,Draw,Leisure
2025-09-22,18:00,18:35,Draw,Leisure
2025-09-21,10:30,11:34,Dinner,Leisure
2025-09-22,13:15,14:43,Gardening,Productive
2025-09-24,10:45,11:25,Photography,Leisure
2025-09-22,09:15,10:13,Coding,Productive
2025-09-24,08:15,09:44,Walk,Leisure
2025-09-24,08:45,09:29,Reading,Productive
2025-09-24,17:00,17:53,Meeting,Productive
2025-09-25,06:30,07:40,Journaling,Productive
2025-09-23,13:00,14:14,Breakfast,Leisure
2025-09-25,06:00,06:39,Coding,Productive
2025-09-22,17:00,17:38,Walk,Leisure
2025-09-23,08:00,08:50,Coding,Productive
2025-09-24,13:45,14:28,Walk,Leisure
2025-09-21,11:45,12:47,Netflix,Leisure
2025-09-20,20:00,21:06,Jogging,Leisure
2025-09-20,09:00,09:39,Learning,Productive
2025-09-25,17:45,18:15,Coding,Productive
2025-09-23,20:00,20:45,Dinner,Leisure
2025-09-21,09:45,11:07,Reading,Productive
2025-09-23,16:00,17:29,Puzzles,Leisure
2025-09-25,21:30,22:42,Draw,Leisure
2025-09-21,15:00,16:30,Instagram,Leisure
2025-09-21,15:00,15:41,Breakfast,Leisure
2025-09-22,06:15,07:07,Draw,Leisure
2025-09-20,11:45,12:35,Gardening,Productive
2025-09-24,16:30,17:55,Photography,Leisure
2025-09-23,21:00,21:44,Breakfast,Leisure
2025-09-23,13:00,14:00,Netflix,Leisure
2025-09-22,20:45,21:34,Puzzles,Leisure
2025-09-23,09:00,10:25,Journaling,Productive
2025-09-20,19:30,20:44,Lunch,Leisure
2025-09-23,20:00,20:55,Volunteering,Productive
2025-09-23,20:00,20:33,Dinner,Leisure
2025-09-24,13:00,14:20,Journaling,Productive
2025-09-20,19:00,20:22,Puzzles,Leisure
2025-09-21,13:45,15:11,Writing,Productive
2025-09-21,08:30,09:37,YouTube,Leisure
2025-09-20,10:15,10:50,Breakfast,Leisure
2025-09-22,09:00,10:01,Dinner,Leisure
2025-09-20,18:30,19:08,Volunteering,Productive
2025-09-23,06:15,06:45,Volunteering,Productive
2025-09-25,15:30,16:15,Learning,Productive
2025-09-24,14:30,15:13,Emails,Productive
2025-09-24,20:30,21:58,Breakfast,Leisure
2025-09-21,16:30,17:32,Journaling,Productive
2025-09-21,07:30,08:35,Coding,Productive
2025-09-24,11:30,12:44,Journaling,Productive
2025-09-23,14:15,15:37,Dinner,Leisure
2025-09-25,20:45,21:59,Gardening,Productive
2025-09-22,13:00,13:30,Coding,Productive
2025-09-24,06:00,07:30,Coding,Productive
2025-09-25,07:00,07:44,Draw,Leisure
2025-09-23,20:45,21:33,Breakfast,Leisure
2025-09-25,11:15,12:20,Journaling,Productive
2025-09-25,18:15,19:36,Coding,Productive
2025-09-23,13:30,14:17,Coding,Productive
2025-09-20,13:30,14:30,Breakfast,Leisure
2025-09-21,19:00,20:12,Instagram,Leisure
2025-09-22,15:00,15:38,Netflix,Leisure
2025-09-22,08:00,08:35,Instagram,Leisure
2025-09-25,18:15,19:07,Gardening,Productive
2025-09-20,09:00,10:12,Draw,Leisure
2025-09-24,14:15,14:53,Learning,Productive
2025-09-23,21:45,22:43,Coding,Productive
2025-09-21,19:45,21:10,Coding,Productive
2025-09-23,10:45,12:15,Journaling,Productive
2025-09-25,10:00,10:54,Reading,Productive
2025-09-24,20:15,21:08,Journaling,Productive
2025-09-24,09:00,09:31,Draw,Leisure
2025-09-24,08:30,09:20,Draw,Leisure
2025-09-21,06:00,06:50,YouTube,Leisure
2025-09-20,16:45,18:15,Dinner,Leisure
2025-09-24,10:00,10:56,Emails,Productive
2025-09-22,07:15,08:29,Jogging,Leisure
2025-09-21,19:15,20:19,Writing,Productive
